成员,值
NONE,-1
SUI_JI,0
SHANG_ZENG_1,1
SHANG_ZENG_3,2
SI_WANG,3
TIAN_KONG_XIAO_CHU,4
SHANG_JIAN,5
KUN_NAN_TI,6
ALGO_EMPTY_BOARD_REVERSAL_STRATEGY,6
SUI_JI_WU_SI,7
ZHI_JUE_NAN_TI,8
ZHI_SI_TI,9
SHANG_ZENG_3_NO_BIT,10
TIAN_KONG_XIAO_CHU_NO_BIT,11
SUI_JI_TRAVEL,12
IOS_SUI_JI_WU_SI,14
TRAVEL_TIAN_KONG_XIAO_CHU,1000
EFFICIENT_ELIMINATE,1002
EMPTYDONGFILL,1003
IOS_EMPTYDONGFILL,1004
ALL_COMBINATION_ID9,1309
ALL_COMBINATION_ID21,1321
ALL_COMBINATION_ID70,1370
ALGO_FILL_CHANGE_EDGE,1399
ALGO_QUICK,1400
IOS_FILL_BLANK_BIT,1401
IOS_FILL_BLANK_NOT_BIT,1402
IOS_FILL_BLANK_NOT_BIT_REVERSE,1403
MAX_CLEAR_AFTER_REVIVE,1404
ALGO_CLEAR_AFTER_TKXC,1405
CLEAR_BOARD,2000
SUI_JI_GUIDE,2001
REVIVE,2002
SUI_JI_NOBAOARD,2003
CLEAR_BOARD_BLANK,2004
RANDOM_BLOCK_BOTTOM,2005
HIGH_NEAR,2006
SUI_JI_PUT,2007
ALGO_RANDOM_MIN_EDGE,2009
DUO_XIAO,2010
CLEAR_BOARD_ANSWER,2011
FIRST_ROUND_PERFECT_FILL_EMPTY,2012
NEW_LIFE_BLOCK,2013
SHANG_JIAN_AND_TIE_HE,2014
CLEAR_BOARD_MODEL,2015
CLEAR_BOARD_MODEL_GL,2016
CLEAR_BOARD_MODEL_C1,2017
NEW_LIFE_BLOCK_IOS,2018
CLEAR_BOARD_BLANK_IOS,2019
FIVE_REMOVE_SURFACE,2020
ALGO_SPLIT4_AREA_TO_FILL,2021
PERFECT_FILL_BOARD,2022
CLEAR_AND_FILL,2023
FIRST_EIGHT_GAMES_FIXED_BLOCK,2024
NEW_USER_EARLY_ROUNDS_FIXED_BLOCK,2025
ALGO_SCORE,2069
ALGO_DIFFICULT_DOWN,2070
ALGORITHM_INCREASE_VARIANCE_RANDOM,2071
ALGO_AVOID_CLEAR_BOARD,2072
REPLACE_ROUNDLIMIT,2100
IRREVERSIBLE_ALIEN,2201
CLASSTERMINATE_CYCLE,2202
CHAPTERTERMINATE_CYCLE,2203
REVIVE_CLEAR,2204
HISTORY_CLEAR_BOARD,2205
ENSURE_CLEAR,2206
ALGO_HISTORY_BOARD,2207
FEAT_PERFECT_TRANSLATE,2208
CLEAR_HELP,2209
IOS_TERMINATE_CYCLE,2210
CLEAR_BOARD_PRO,2211
ALGO_HISTORY_MORE_CLEAR,2212
NEWUSER_LOWROUND_PROTECTION,2213
STRICT_CLEAR_BLOCK,2214
REVIVE_PROTECT,2300
ELIMINTE_PLEASURE,2400
INVALID_REMOVE_FIXED_GROUP,2401
INVALID_REMOVE_LOOP_OUT_BLOCK,2402
FILL_MATRIX_MN,2500
IOS_ALGO_TRAVEL_BLOCK_RANDOMNESS,2501
SOFT_KILL,2502
SYMMETRIC_BLOCK,2600
COPY_ALGORITHM,2601
EMPTY_BOARD_REPLAY,2602
GUIDE_BLOCK_FIRST_TIMES,2606
CERTANLY_TIKONG,2700
ELIMINATE_TEMPT,2701
DEATH_IMPRESSION,2712
ALGO_EXCLUSIVE_TKXC,2713
DUO_XIAO_LIMIT_BLOCK,2714
FIRST_ROUND_CLEAR_BOARD1,2715
FIRST_ROUND_CLEAR_BOARD2,2716
FIRST_ROUND_CLEAR_BOARD3,2717
COMBO_CONTINUE_BLOCK,2718
ZIMU_SHANGZENG,3000
CLEAR_SHANGZENG,3001
SHANG_ZENG_4,3002
BLANK_BLOCK,3003
SHANG_ZEND_MEDIUM,3004
ALGORITHM_INCREASE_VARIANCE_ADD3,3005
ALGO_LIMIT_AREA,3006
SHANG_ZENG_3_NO_DOWN,3007
WEIGHT_ADD,3008
IOS_ADD3_NOT_BIT,3009
IOS_ADD3_BIT,3010
SHANG_ZENG_4_IOS,3011
IOS_SHANG_ZENG_3_ENTRPOY_BIT,3012
SHANG_ZEND_MEDIUM_IOS,3013
EASY_CHOOSE_ENTROPY,3014
REVENUE_ENTROPY_INCREASE,3015
SHOUYI_SHANG_ZENG,3016
SAOLEI_SHANG_ZENG,3017
RELATIVE_ENTROPY_AREA_NEAR,3018
RELATIVE_ENTROPY_LESS_EDGE,3019
WEIGHT_SHANGZENG,3020
PARAM_ENTROPY_INCREASE,3021
INCREASE_ENTROPY3_DIE,3022
ZHI_SI_SHANG_ZENG,3023
COMBO_ENTROPY,3024
EQUAL_NOPUT_INCREASE,3026
ALGO_ENTROPY_EXTREME,3028
SIMPLE_ZHIJUE,4000
HEJI_ALGORITHMENTROPY,4001
HEJI_ALGORITHMENTROPYMORECLEAR,4002
