成员,值
SUBSCRIBE_IOS,4.8.5
SUBSCRIBE_ANDROID,5.8.4
MARKET_V5,6.6.1
GET_MARKET_CONFIG_FROM_SERVER,6.6.9
NO_REPORT_ABTEST_RESULT_V1_VERSION_IOS,6.8.1
SET_GAME_MODE_VERSION,6.8.5
NOTICE_PUSH_VERSION_IOS,6.8.5
NOT_SHOW_BANNER_VERSION,6.8.5
BBPUBLISH_VERSION_IOS,7.0.7
SET_STAR_GAME_MODE_VERSION,7.2.1
ACHIEVEMENT_PUSHV2_ANDRPOD,7.3.1
JUMP_TO_TARGET_GAME_VERSION,7.3.3
UGC_VERSION,7.3.6
ADX_VERSION,7.3.8
ADXOFFLINE_VERSION,7.5.2
ADX_TO_NATIVE_VERSION,7.5.6
G2C_FEATURECONTROL,7.7.4
TESTREADYBYADTYPEINTERFACE,7.8.2
GAME_END_STATUS_DOT,8.4.7
SET_ATOM_ENGINE_MODE_VERSION,8.5.4
APP_LAUNCH_COST_TIME_VERSION,8.5.4
SHARE_ICON_SET_VERSION,8.6.3
NOTICE_PUSH_VERSION,8.7.8
JUMP_TO_INNER_GAME_VERSION,8.8.4
APP_LAUNCH_ENTER_BG_COUNT_VERSION,8.8.4
CPU_TEMPERATURE_AND_USAGE_VERSION,8.9.6
COLD_START_AD_REVENUE_VERSION,9.0.6
OPEN_APP_STORE_GP_VERSION,9.2.1
NO_REPORT_ABTEST_RESULT_V1_VERSION_GP,9.2.5
NOT_SHOW_BANNER_VERSION_GP,9.3.7
SET_DOWN_SAMPLE_FACTOR_VERSION_GP,9.4.3
OPEN_APP_STORE_GP_VERSION_2,9.5.7
BBPUBLISH_VERSION_GP,9.8.3
MAHJONG_SUB_GAME_VERSION_GP,9.8.9
