_key,assetPath,platform,bundleName,armatureName
block_1_normal,res/game_cube_1_material_035,gp,Remote_Skin_Material_2035,
block_2_normal,res/game_cube_2_material_035,gp,Remote_Skin_Material_2035,
block_3_normal,res/game_cube_3_material_035,gp,Remote_Skin_Material_2035,
block_4_normal,res/game_cube_4_material_035,gp,Remote_Skin_Material_2035,
block_5_normal,res/game_cube_5_material_035,gp,Remote_Skin_Material_2035,
block_6_normal,res/game_cube_6_material_035,gp,Remote_Skin_Material_2035,
block_7_normal,res/game_cube_7_material_035,gp,Remote_Skin_Material_2035,
crown,res/backgroundscore_highest3_material_035,gp,Remote_Skin_Material_2035,
setting_btn,res/backgroundstop_material_035,gp,Remote_Skin_Material_2035,
setting_close_btn,res/btn_Close_material_035,gp,Remote_Skin_Material_2035,
setting_line,res/bg_settingLine_material_035,gp,Remote_Skin_Material_2035,
setting_out_bg,res/bg_setting_down_material_035,gp,Remote_Skin_Material_2035,
setting_in_bg,res/bg_setting_up_material_035,gp,Remote_Skin_Material_2035,
setting_title,res/txt_TitleSettings_EN_material_035,gp,Remote_Skin_Material_2035,
revive_round_bg,res/die_quan_bg_material_035,gp,Remote_Skin_Material_2035,
revive_round_progress,res/die_quan_material_035,gp,Remote_Skin_Material_2035,
board_bg,res/backgroundkuai2-8×8_material_035,gp,Remote_Skin_Material_2035,
game_bg,res/backgroundbg_material_035,gp,Remote_Skin_Material_2035,
combo_sprite,res/combo_txt_material_35,gp,Remote_Skin_Material_2035,
combo_font,font/playgame_num_high_material_35,gp,Remote_Skin_Material_2035,
combo_effect,effect/comb_035,gp,Remote_Skin_Material_2035,Armature
encourage_effect,effect/encourage_035,gp,Remote_Skin_Material_2035,
combo_tips_effect,effect/comnb_035,gp,Remote_Skin_Material_2035,
eliminate_effect,effect/xc_035,gp,Remote_Skin_Material_2035,
revive_effect,effect/fuhuoshuzi_035,gp,Remote_Skin_Material_2035,
