键成员,键值,映射值,值来源
NONE,-1,,字面量
SUI_JI,0,随机,ALGO_NAME_TYPE
SUI_JI_TRAVEL,12,旅行随机,ALGO_NAME_TYPE
TRAVEL_ADD_RANDOM,17006,旅行关卡的初始方块增加随机性,字面量
CLASS_SCORE_ASSISTANCE,17007,无尽帮扶算法,字面量
SUI_JI_LIMIT,17009,限制随机,字面量
SHANG_ZENG_1,1,熵增1,ALGO_NAME_TYPE
SHANG_ZENG_1_NEW,11001,熵增1_新,ALGO_NAME_TYPE
SHANG_ZENG_3,2,熵增3,ALGO_NAME_TYPE
SHANG_ZENG_3_X_8,12035,熵增3*8,字面量
SI_WANG,3,简单难题,ALGO_NAME_TYPE
TIAN_KONG_XIAO_CHU,4,填空消除,ALGO_NAME_TYPE
ALGO_COMPUTE_FILL,14181,计算填空,字面量
ALGO_COMPREHENSIVE_FILL,14184,综合填空,字面量
ALGO_POSITION_FILL,14198,位置填空,字面量
TIAN_KONG_XIAO_CHU_NO_BIT,11,填空消除,ALGO_NAME_TYPE
SHANG_ZENG_3_NO_BIT,10,熵增3,ALGO_NAME_TYPE
SHANG_JIAN,5,熵减1,ALGO_NAME_TYPE
KUN_NAN_TI,6,死亡难题,ALGO_NAME_TYPE
SUI_JI_WU_SI,7,随机无死亡,ALGO_NAME_TYPE
IOS_SUI_JI_WU_SI,14,随机无死亡,ALGO_NAME_TYPE
RANDOM_NO_DEATH_SEQUENCE,17008,序列式随机无死,字面量
ONE_BLOCK_DOWNGRADE_RANDOM_NO_DIE,17012,单块降级随机无死,字面量
RANDOM_NO_DEATH_LITE,17011,随机无死亡简化,字面量
ZHI_JUE_NAN_TI,8,直觉难题,ALGO_NAME_TYPE
ZHI_SI_TI,9,致死题,ALGO_NAME_TYPE
DEADLY_HARD,5003,困难怼死,字面量
POLITE_DEATH_2,19011,礼貌致死题2,字面量
POLITE_DEATH_1,19012,礼貌致死题1,字面量
ALGO_UNOBVIOUS_DEATH,19008,不易查觉怼死题,字面量
BIT_KUN_NAN_TI,4014,位运算困难难题算法,字面量
VERY_KUN_NAN_TI_1,4015,更难的困难难题1,字面量
VERY_KUN_NAN_TI_3,4016,更难的困难难题3,字面量
VERY_KUN_NAN_TI_2,4017,更难的困难难题2,字面量
KUN_NAN_TI_BEST,4018,困难难题优化耗时版,字面量
NEW_KUN_NAN_TI,4019,新难题探索,字面量
KUN_NAN_TI_MODEL,4020,困难模式,字面量
KUN_NAN_DOUBLE_OFFER,4021,困难难题-双块算法,字面量
VERY_KUN_NAN_TI_CROSS_CLEAR,4022,更难的困难难题-十字消除扩展,字面量
VERY_DIFFICULT_HARD,4024,极其困难难题,字面量
SHANG_JIAN_AND_TIE_HE,2014,熵增+贴和,字面量
FEAT_PERFECT_TRANSLATE,2208,完美契合块,字面量
DIFF_EASY_HELP,4036,困难简单难题,字面量
CONVENIENT_DIFFICULT_PROBLEM,16051,便捷困难难题,字面量
COPY_ALGORITHM,2601,拷贝算法,字面量
EMPTY_BOARD_REPLAY,2602,空盘面Replay重新刷,字面量
NO_CLEAR_DIFFICULT,4028,无消除难题,ALGO_NAME_TYPE
ALGO_HARD_EDGE_13,14076,不可放入块禁用3*3的反找连续边数少难题,字面量
ALGO_HARD_BINARY_13,14077,不可放入块禁用3*3的困难难题,字面量
ENTROPY_FILL_HARD,16024,熵增填空,字面量
ZIMU_SHANGZENG,3000,子母熵增3,ALGO_NAME_TYPE
ZIMU_SHANGZENG_REMOVE13,12039,子母熵增去除13,字面量
ZIMU_SHANGZENG_REPLACE13,12040,子母熵增替换13,字面量
CLEAR_SHANGZENG,3001,消除熵增,字面量
SHANG_ZENG_4,3002,面积扩大的熵增4,字面量
SHANG_ZENG_4_IOS,3011,面积扩大的熵增4,字面量
EFFICIENT_ENTROPY3,12017,高效熵增,字面量
BLANK_BLOCK,3003,扩大连通空白,字面量
SHANG_ZEND_MEDIUM,3004,熵增3,字面量
EASY_CHOOSE_ENTROPY,3014,易择熵增,字面量
INCREASE_ENTROPY3_DIE,3022,熵增3降级怼死,字面量
COMBO_ENTROPY,3024,消除延续熵增,字面量
SHOUYI_SHANG_ZENG,3016,收益熵增2,字面量
SHANG_ZEND_MEDIUM_IOS,3013,熵增3,字面量
RELATIVE_ENTROPY_AREA_NEAR,3018,相对熵增(可消面积大贴边),字面量
RELATIVE_ENTROPY_LESS_EDGE,3019,相对熵增(可消权重高边数小),字面量
INSTINCT_CUT_ENTROPY,12032,直觉切割熵增,字面量
INCREASE_ENTROPY_NEBULA,12037,星云熵增3,字面量
REPLACE_MUTATION,12034,随机_变异难题,字面量
REVENUE_ENTROPY_INCREASE,3015,收益熵增,字面量
ZHI_SI_SHANG_ZENG,3023,致死熵增,字面量
SAOLEI_SHANG_ZENG,3017,扫雷熵增,ALGO_NAME_TYPE
ENTROPY_INC_ANGLE,12033,斜角变型熵增,字面量
CAN_PUT_BLOCK,12010,可放块数熵增,字面量
SHANG_ZENG_3_NO_DOWN,3007,熵增3,ALGO_NAME_TYPE
WEIGHT_ADD,3008,增加权重,字面量
PARAM_ENTROPY_INCREASE,3021,参数化熵增,字面量
TRAVEL_TIAN_KONG_XIAO_CHU,1000,旅行填空消除,ALGO_NAME_TYPE
ALGO_TARGET_COLLECT_CLEAR,14049,目标物填空,字面量
SUI_JI_GUIDE,2001,随机,ALGO_NAME_TYPE
REVIVE,2002,复活,ALGO_NAME_TYPE
NEW_LIFE_BLOCK,2013,复活,ALGO_NAME_TYPE
NEW_LIFE_BLOCK_IOS,2018,复活,ALGO_NAME_TYPE
SUI_JI_NOBAOARD,2003,首局空牌面随机,字面量
CLEAR_BOARD,2000,清盘算法plus,ALGO_NAME_TYPE
INVALID_REMOVE_FIXED_GROUP,2401,无效消除1,字面量
INVALID_REMOVE_LOOP_OUT_BLOCK,2402,无效消除2,字面量
CLEAR_BOARD_PRO,2211,清盘算法Pro,字面量
LIMIT_HIGH_SCORE_DOWNGRADE,202411,限制最高分突破降级,字面量
ALGO_CLEAR_BOARD_EFFICIENT,14108,清盘高效,字面量
ALGO_CLEAR_BOARD_NEW_PLUS,291084,清盘Plus两块选块优先面积均匀,字面量
ALGO_REPLACE_ORIGINAL_BIG_BLOCK_PARAM,291085,原大块替换(可配参数),字面量
ALGO_DOMINO_CLEAR,14048,多米诺,字面量
ALGO_EARLY_WEIGHT_REDUCE,14149,前期降权重,字面量
REPLAY_REWARD_CLEAR_BOARD,14153,Replay奖励清盘算法,字面量
HOLLOW_MULTI_PLACEMENT,16040,空洞挖块难题,字面量
CLEAR_BOARD_BLANK,2004,清屏填空,字面量
CLEAR_BOARD_BLANK_IOS,2019,清屏填空-ios,字面量
RANDOM_BLOCK_BOTTOM,2005,放置效率出随机,字面量
DUO_XIAO,2010,多消算法,字面量
ATTACK_SCORE_FILL_BLANK,14101,攻击分填空消除,字面量
HIGH_CLEAR_PROB_FILL_BLANK,14150,消除概率高的填空,字面量
ALGO_CLEAR_PLUS_AFTER_BLOCK,291055,连续清盘,字面量
ALGO_COMBO_ACHIEVE_BLOCK,12025,combo成就阻挠,字面量
ALGO_SCORE_ACHIEVE_BLOCK,444444,分数成就阻挠,字面量
DUO_XIAO_LIMIT_BLOCK,2714,多消算法,字面量
ALL_COMBINATION_ID9,1309,全组合填空id9,字面量
ALL_COMBINATION_ID21,1321,全组合填空id21,字面量
ALL_COMBINATION_ID70,1370,全组合填空id70,字面量
EFFICIENT_ELIMINATE,1002,高效消除,字面量
IOS_SHANG_ZENG_3_ENTRPOY_BIT,3012,严格熵熷,字面量
EMPTYDONGFILL,1003,空洞填空,字面量
IOS_EMPTYDONGFILL,1004,空洞填空,字面量
ALGO_DIFF_ORDER_FILL,14045,顺序填空,字面量
ALGO_QUICK,1400,快速填空,字面量
ALGO_MIX_TKXC,14016,混合填空2,字面量
ALGO_FILL_MORE_AREA,14019,大面积填空,字面量
ALGO_FILL_MORE_AREA_IOS_TRAVEL,14020,大面积填空,字面量
ALGO_FILL_SMALL_BLOCK_AFTER_REVIVE,14185,复活后小块填空,字面量
FILL_CLEAR_PREFER_MIN_EDGE,140922,边数优先填空消除,字面量
ALGO_REMOTE_23,14025,填空消除不带23块,字面量
ALGO_FILL_REPEAT,14026,填空消除-重复,字面量
RANDOM_TKXC,14032,随机填空,字面量
HISTORY_CLEAR_BOARD,2205,历史盘面清屏算法,字面量
CLEAR_HELP,2209,帮扶清盘,字面量
CLEAR_BOARD_MODEL,2015,多消出块v2-qp,字面量
CLEAR_BOARD_MODEL_GL,2016,多消出块v2-lgqp,字面量
CLEAR_BOARD_MODEL_C1,2017,多消出块v2-qptc1,字面量
ALGO_RANDOM_CLEAR_COMBINATION,14035,随机可消除组合,字面量
TRAVEL_FILL_FUNCTION_BIT,14054,填空消除,ALGO_NAME_TYPE
ALGO_CONTINUE_COMBO,14057,连续combo,字面量
ALGO_FILL_SAME_REGULAR,14130,相同规整块算法,字面量
BLOCK_SHAPE_FIT_CHECK,14168,填空消除,字面量
ELIMINTE_PLEASURE,2400,消除爽,字面量
REVIVE_CLEAR,2204,新复活,字面量
SIMPLE_ZHIJUE,4000,简单直觉题,ALGO_NAME_TYPE
HEJI_ALGORITHMENTROPY,4001,更难的困难难题,字面量
HEJI_ALGORITHMENTROPYMORECLEAR,4002,十字解困难难题,字面量
HEJI_ALGODIFFSPREAD1,4003,难题扩展1,字面量
HEJI_ALGODIFFSPREAD2,4004,难题扩展2,字面量
DIFFICULTY_GAOHUIBAO,4005,高回报难题,ALGO_NAME_TYPE
HEJI_KUN_NAN_TI,4006,困难难题合集里的困难难题,字面量
HPARALLELCLEAR_HARD,4007,消两次难题,字面量
EXTREME_HARD,4008,极端难题,字面量
CROSS_CLEAR_HARD,4010,十字消除难题,字面量
HARD_BLOCK,291009,回报难题,字面量
CROWDED_PUZZLE,4041,拥挤难题,字面量
ALGO_NAN_TI,4012,难题,字面量
KUN_NAN_NAN_TI,4013,困难难题,字面量
IOS_SIMPLE_HARD,4035,简单难题,字面量
KUN_NAN_TI_HELP,16036,困难难题帮扶,字面量
LINK_SMALL_BORDER_HELP,16037,连续边数少难题帮扶,字面量
INSTINCT_HARD_USER,4038,习惯难题,字面量
LONG_DISTANCE_HARD,16053,长距离困难难题,字面量
POS_CONFLICT_HARD,4042,位置冲突难题,字面量
UPLIFT_DUISI_KUN_NAN,4043,好体验后怼死钝感人群困难难题怼死替换,字面量
IRREVERSIBLE_ALIEN,2201,不可消除异形,字面量
CLASSTERMINATE_CYCLE,2202,无尽终止刷分,字面量
CHAPTERTERMINATE_CYCLE,2203,旅行终止刷分,字面量
IOS_TERMINATE_CYCLE,2210,IOS终止刷分,字面量
REPLACE_ROUNDLIMIT,2100,平替局数,字面量
ALGO_ONE_DIFFICULT,4009,单消难题,字面量
ALGO_FILL_CHANGE_EDGE,1399,填空修边,字面量
HIGH_NEAR,2006,陷阱题-高贴边,字面量
SUI_JI_PUT,2007,随机可放,字面量
LINK_SMALL_BORDER,4011,连续边数少难题,字面量
ALGORITHM_BRANCH_TKXC_MORE_CLEARN,14021,分支填空-多消,字面量
ALGORITHM_BRANCH_TKXC_COMBO,14022,分支填空-combo,字面量
ALGO_QUICK_FILL_ENTROPY_INCREASE3_1_2,14024,快速填空:熵增3(1:2),字面量
ALGO_QUICK_FILL_ENTROPY_INCREASE3_2_1,14023,快速填空:熵增3(2:1),字面量
ALGO_QUICK_FILL_MEDIAN,14143,中位数快速填空,字面量
ALGO_PROXIMITY_WEIGHT_FILL_CLEAR,14169,邻近权重填空消除,字面量
ALGO_SCORE,2069,分数算法,字面量
ALGO_DIFFICULT_DOWN,2070,难题降级策略,字面量
ALGO_HORIZONTAL_3_8,14027,切割块,字面量
ALGORITHM_INCREASE_VARIANCE_RANDOM,2071,10000分前块面积方差拉大-随机无死亡,字面量
ALGORITHM_INCREASE_VARIANCE_ADD3,3005,10000分前块面积方差拉大-熵增3,字面量
ALGO_CLEAR_BOARD_GATHER,14028,清盘算法plus调参-聚拢算法,字面量
ALGO_NEAR_THICKNESS_BLOCK_FILLING,14029,贴边厚度影响填空出块,字面量
ALGO_NEAR_THICKNESS_BLOCK_FILLING_IOS,14037,贴边厚度影响填空出块-ios,字面量
ENSURE_CLEAR,2206,有消替换,字面量
ALGO_COLLECT_TKXC,14031,收集物填空,字面量
HARD_PROBABILITY,4023,难题概率,字面量
CLEAR_BOARD_ANSWER,2011,清屏解密,字面量
FIRST_ROUND_PERFECT_FILL_EMPTY,2012,首轮近完美填空,字面量
ALGO_AVOID_CLEAR_BOARD,2072,分数过低消除不清屏,字面量
ORDER_FILL_ELIM,14030,秩序填空,字面量
CROSS_CLEAR_FILL,14110,十字消填空,字面量
LOW_PERFORMANCE_FILL,5000005,连续边最小贴边填空,字面量
ERROR_FILL_BLANK,14162,易错填空,字面量
ORDER_BORDER_VALUE_FILL,291031,秩序填空,字面量
ALGO_LIMIT_AREA,3006,随机策略中控制面积,字面量
ALGO_DOWNGRADE_BOTTOM,29025,出题失败降级兜底,字面量
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK,291080,验证怼死,字面量
ALGO_SMALLER_BLOCK_REPLACE_DIE_BLOCK_TO_OTHER_PARAM,291081,验证怼死(可配参数),字面量
ALGO_HIGH_COMBO_HARD,16035,高combo陷阱难题,字面量
ALGO_LIMIT_HIGH_COMBO,12008,限制高combo,字面量
ALGO_MANY_CLEAR_TKXC,140310,限制高combo-多消,字面量
ALGO_MANY_CLEAR_DEATH,19004,多消怼死,字面量
BLIND_AREA_FILL_HARD,4040,盲区类填空难题,字面量
ALGO_ENTROPY_EXTREME,3028,极限熵增,字面量
STAY_IN_BLANK_FILL,29003,滞留清除填空,字面量
NO_LINK_BLOCKS_MAKE_GROUP,14071,滞留块包裹,字面量
ALGO_UNLESS_RECT_CLEAR,14090,非矩形不消除填空,字面量
ALGO_UNLESS_RECT_CLEAR_FILL_CLEAR_BOARD,291092,非矩形不消除填空结合清盘,字面量
ALGO_MIN_EDGE_FILL_BLANK,14072,减少边数填空消除,字面量
NO_CLEAR_BOARD,14097,非清屏,字面量
FOUR_REGION_LARGE_FILL,14033,四区域填空,字面量
COLD_START_CLEAR_BOARD,14070,初始块,字面量
FIND_SINGLE_CLEAR_MAX,291011,空盘面题,字面量
OPTIMAL_FILL_CLEAR,14080,最优填空消除,字面量
ENHANCED_FILL,14135,增强填空,字面量
ALGO_MERGE_CLEAR_AND_EDGES_FILL,14093,合并填空,字面量
EMPTY_AREA_MAX_FILL,14084,补全镂空,字面量
ALL_COMBINATION_FILL_EMPTY,14125,全组合填空消除,字面量
MORE_CLEAR_BLOCK,291010,多消更多块,字面量
ALL_CAN_PUT_DIE,5001,三块可放怼死题,字面量
UNCONSCIOUS_DIE,19005,无知觉怼死,字面量
MIDDLE_BLOCK_DEATH,5002,中块怼死题,字面量
ORDER_SURFACE_LOWER_LEVEL,291014,秩序盘面怼死降级,ALGO_NAME_TYPE
INCLUDE_3X3_HARD,4026,双轮出块构建的后悔难题,字面量
INCLUDE_3X3_INSTINCT,4027,双轮出块构建的后悔难题,字面量
HIGH_VALUE_SUBTLE_HARD,4025,不易察难题,字面量
CLEAR_AND_FILL,2023,消除填空,字面量
TWO_UNPUT_BLOCK_DIFFICULT,16039,两个不可放块难题,字面量
HIGH_SCORE_DEATH,19002,高分怼死题,字面量
HARD_BINARY_LV,291019,困难难题_lv,ALGO_NAME_TYPE
FIXED_HARD_BLOCK,16052,易察觉型难题块池,字面量
ALGO_EASY_FILL_HARD,16063,简单填空难题,字面量
ALGO_UNIQUE_ORDER_ANSWER,291024,唯一顺序答案,字面量
ONE_GRID_BLOCK_HARD,16023,一格小块难题,字面量
ONE_BLOCK_SOLVE_DIFFICULT,16025,单块可解难题,字面量
MUST_SOLVE_PUZZLE,291088,必解难题,字面量
MISLEADING,16027,一般诱导,字面量
ALGO_LETHAL_BLOCK_MISLEADING_HARD,16062,致死块直觉误导,字面量
ALGO_AREA_DIFF_HARD,16038,差异难题,字面量
ALGO_DIRECTION_LOCK_HARD_1,5300000,方向互锁难题1,字面量
ALGO_DIRECTION_LOCK_HARD_2,5300001,方向互锁难题2,字面量
IOS_FILL_BLANK_BIT,1401,IOS位运算填空消除,字面量
IOS_FILL_BLANK_NOT_BIT,1402,非运算填空,字面量
IOS_FILL_BLANK_NOT_BIT_REVERSE,1403,IOS非运算填空(块池42-2),字面量
IOS_ADD3_BIT,3010,IOS位运算熵增3,字面量
IOS_ADD3_NOT_BIT,3009,IOS非位运算熵增3,字面量
IOS_ZHI_JUE_BIT,4029,IOS位运直觉难题,字面量
IOS_ZHI_JUE_NOT_BIT,4030,IOS非位运直觉难题,字面量
IOS_KUN_NAN_BIT,4031,IOS位运算困难难题,字面量
IOS_KUN_NAN_HARD_LEVEL_4,4032,IOS困难难题难度4,字面量
IOS_KUN_NAN_OPTIMIZE,4033,IOS优化定时难题,字面量
JU_ZHENG_NAN_TI,4034,IOS矩阵难题,字面量
ALGO_HISTORY_BOARD,2207,历史盘面对称算法,字面量
