_key,url,asset,type
uiCommonMaterial,skin/materials/single_area,,@cc.Material
blockMaterial,skin/materials/five_area,,@cc.Material
blockAndShadowSprite,textures/skin/block/blocks,,@cc.SpriteFrame
gems101Sprite,textures/skin/block/skinGems101,,@cc.Texture2D
gems101BgSprite,textures/skin/block/skinGems101Bg,,@cc.Texture2D
gems102Sprite,textures/skin/block/skinGems102,,@cc.Texture2D
gems102BgSprite,textures/skin/block/skinGems102Bg,,@cc.Texture2D
gems103Sprite,textures/skin/block/skinGems103,,@cc.Texture2D
gems103BgSprite,textures/skin/block/skinGems103Bg,,@cc.Texture2D
gems104Sprite,textures/skin/block/skinGems104,,@cc.Texture2D
gems104BgSprite,textures/skin/block/skinGems104Bg,,@cc.Texture2D
gems105Sprite,textures/skin/block/skinGems105,,@cc.Texture2D
gems105BgSprite,textures/skin/block/skinGems105Bg,,@cc.Texture2D
gems106Sprite,textures/skin/block/skinGems106,,@cc.Texture2D
gems106BgSprite,textures/skin/block/skinGems106Bg,,@cc.Texture2D
board,prefabs/skin/board/SkinBoardPrefab,,@cc.Prefab
combo,prefabs/skin/combo/SkinComboPrefab,,@cc.Prefab
comboHeart,prefabs/skin/comboHeart/SkinComboHeartPrefab,,@cc.Prefab
crownAndHightScore,prefabs/skin/crow/SkinCrownPrefab,,@cc.Prefab
eliminate,prefabs/skin/eliminate/SkinEliminatePrefab,,@cc.Prefab
encourage,prefabs/skin/encourage/SkinEncouragePrefab,,@cc.Prefab
gameBg,prefabs/skin/GameBg/SkinGameBgPrefab,,@cc.Prefab
score,prefabs/skin/score/SkinScorePrefab,,@cc.Prefab
setupBgInner,prefabs/skin/setup/SkinSetupBgInnerFramePrefab,,@cc.Prefab
setupBgOuter,prefabs/skin/setup/SkinSetupBgOuterFramePrefab,,@cc.Prefab
setupBgSeparationLine,prefabs/skin/setup/SkinSetupBgSeparationLinePrefab,,@cc.Prefab
setupBtn,prefabs/skin/setup/SkinSetupBtnPrefab,,@cc.Prefab
setupCloseBtn,prefabs/skin/setup/SkinSetupCloseBtnPrefab,,@cc.Prefab
setupDesc,prefabs/skin/setup/SkinSetupDescPrefab,,@cc.Prefab
travelGameBackBtn,prefabs/skin/travelGameBackBtn/SkinGameBackBtnPrefab,,@cc.Prefab
travelTargetRibbon,prefabs/skin/travelTargetRibbon/SkinTravelTargetRibbonPrefab,,@cc.Prefab
skinDontTouchLayer,prefabs/skin/DotTouchLayer/DontTouchLayerPrefab,,@cc.Prefab
