成员,值
NONE,-1
SUI_JI,0
SHANG_JIAN,5
SUI_JI_WU_SI,7
SUI_JI_TRAVEL,12
IOS_SUI_JI_WU_SI,14
CLEAR_BOARD,2000
SUI_JI_GUIDE,2001
REVIVE,2002
SUI_JI_NOBAOARD,2003
CLEAR_BOARD_BLANK,2004
RANDOM_BLOCK_BOTTOM,2005
HIGH_NEAR,2006
SUI_JI_PUT,2007
ALGO_RANDOM_MIN_EDGE,2009
DUO_XIAO,2010
CLEAR_BOARD_ANSWER,2011
FIRST_ROUND_PERFECT_FILL_EMPTY,2012
NEW_LIFE_BLOCK,2013
SHANG_JIAN_AND_TIE_HE,2014
CLEAR_BOARD_MODEL,2015
CLEAR_BOARD_MODEL_GL,2016
CLEAR_BOARD_MODEL_C1,2017
NEW_LIFE_BLOCK_IOS,2018
CLEAR_BOARD_BLANK_IOS,2019
FIVE_REMOVE_SURFACE,2020
ALGO_SPLIT4_AREA_TO_FILL,2021
PERFECT_FILL_BOARD,2022
CLEAR_AND_FILL,2023
FIRST_EIGHT_GAMES_FIXED_BLOCK,2024
NEW_USER_EARLY_ROUNDS_FIXED_BLOCK,2025
ALGO_SCORE,2069
ALGO_DIFFICULT_DOWN,2070
ALGORITHM_INCREASE_VARIANCE_RANDOM,2071
ALGO_AVOID_CLEAR_BOARD,2072
REPLACE_ROUNDLIMIT,2100
IRREVERSIBLE_ALIEN,2201
CLASSTERMINATE_CYCLE,2202
CHAPTERTERMINATE_CYCLE,2203
REVIVE_CLEAR,2204
HISTORY_CLEAR_BOARD,2205
ENSURE_CLEAR,2206
ALGO_HISTORY_BOARD,2207
FEAT_PERFECT_TRANSLATE,2208
CLEAR_HELP,2209
IOS_TERMINATE_CYCLE,2210
CLEAR_BOARD_PRO,2211
ALGO_HISTORY_MORE_CLEAR,2212
NEWUSER_LOWROUND_PROTECTION,2213
STRICT_CLEAR_BLOCK,2214
REVIVE_PROTECT,2300
ELIMINTE_PLEASURE,2400
INVALID_REMOVE_FIXED_GROUP,2401
INVALID_REMOVE_LOOP_OUT_BLOCK,2402
FILL_MATRIX_MN,2500
IOS_ALGO_TRAVEL_BLOCK_RANDOMNESS,2501
SOFT_KILL,2502
SYMMETRIC_BLOCK,2600
COPY_ALGORITHM,2601
EMPTY_BOARD_REPLAY,2602
GUIDE_BLOCK_FIRST_TIMES,2606
CERTANLY_TIKONG,2700
ELIMINATE_TEMPT,2701
DEATH_IMPRESSION,2712
ALGO_EXCLUSIVE_TKXC,2713
DUO_XIAO_LIMIT_BLOCK,2714
FIRST_ROUND_CLEAR_BOARD1,2715
FIRST_ROUND_CLEAR_BOARD2,2716
FIRST_ROUND_CLEAR_BOARD3,2717
COMBO_CONTINUE_BLOCK,2718
CUSTOM,10000
ALGO_HIGH_COMBO_EASY_CONTINUE,12028
ALGO_HABIT_SHANGZENG,12031
ALGO_DOMINO_CLEAR,14048
ALGO_FIRST_ROUND_MORE_CLEAN,14056
ALGO_CROSS_CLEAR_FIRST_ROUND,14069
ALGO_LESS_POSITION,14095
ALGO_CLEAR_BOARD_EFFICIENT,14108
PREVENT_CLEAR_BOARD,14117
ALGO_EMPTY_AREA_BLOCK13,14131
ALGO_FINAL_MUTIL_CLEAR,14132
ALGO_EARLY_WEIGHT_REDUCE,14149
MORE_CLEAR_REPLACE_CLEAR_BOARD,14152
REPLAY_REWARD_CLEAR_BOARD,14153
ALGO_FIRST_ROUND_ELIMINATE,14160
ALGO_HIGH_VALUE_GAP_FIRST,14161
ALGO_CONTINUE_COMBO_EXTEND,14175
ALGO_STARTSURFACE_CLEAR,14183
ALGO_SYMMETRY_KEEP_BOARD_BLOCK,14186
ALGO_SAFER_THRILL_PASS_COLLECT,14187
ALGO_STRATEGY_PASSTHROUGH,14189
ALGO_THREE_SELECT_FILL,14190
ALGO_INITIAL_BOARD_HIGH_EDGE,14191
ALGO_HABIT_REVERSE_TRACTION,14196
NANTIJIANGJICELUE,16015
FIRST_ROUND_UNIQUE_PLACE,16030
ALGO_HABIT_DIFFICULTY,16049
TRAVEL_ADD_RANDOM,17006
CLASS_SCORE_ASSISTANCE,17007
RANDOM_NO_DEATH_SEQUENCE,17008
SUI_JI_LIMIT,17009
COLUMN_WEIGHT_BLOCK_SELECT,17010
RANDOM_NO_DEATH_LITE,17011
ONE_BLOCK_DOWNGRADE_RANDOM_NO_DIE,17012
ALGO_PRIORITY_CENTER_RANDOM,17013
AREA_INERTIA_ALGORITHM,17014
RANDOM_NO_DIE_VARIANT,17015
ALGO_RANDOM_NO_DIE_HELP,17016
RANDOM_AFTER_CLEAR_BOARD,17017
POLITE_DEATH_2,19011
POLITE_DEATH_1,19012
BEST_BLOCK_FOR_REVIVE,20006
LUCKY_REVIVE,20007
ALGO_PEACE_STOP_FILL,20023
ALGO_CLEAR_BOARD_LOW_STACK_INTERRUPT,21012
ALGO_XY_CLEAR_BOARD,21013
