键成员,键值,映射值,值来源
closeSelf,closeSelf,@onClick_closeSelf.bind,未解析
exit,exit,@onClick_exit.bind,未解析
home,home,@onClick_home.bind,未解析
moreGames,moreGames,@onClick_moreGames.bind,未解析
moreSettings,moreSettings,@onClick_moreSettings.bind,未解析
replay,replay,@onClick_replay.bind,未解析
noAds,noAds,@onClick_noAds.bind,未解析
QuickDrag,QuickDrag,@onClick_QuickDrag.bind,未解析
BGM,BGM,@onClick_BGM.bind,未解析
initialPattern,initialPattern,@onClick_initialPattern.bind,未解析
nightMode,nightMode,@onClick_nightMode.bind,未解析
sound,sound,@onClick_sound.bind,未解析
vibration,vibration,@onClick_vibration.bind,未解析
vocals,vocals,@onClick_vocals.bind,未解析
vibration_sub,vibration_sub,@onClick_vibration_sub.bind,未解析
vibration_add,vibration_add,@onClick_vibration_add.bind,未解析
vibrationMoreGood_sub,vibrationMoreGood_sub,@onClick_vibrationMoreGood_sub.bind,未解析
vibrationMoreGood_add,vibrationMoreGood_add,@onClick_vibrationMoreGood_add.bind,未解析
noads2,noads2,@onClick_noads2.bind,未解析
vibrationMoreGood,vibrationMoreGood,@onClick_vibrationMoreGood.bind,未解析
SetAddRandomSwitch,SetAddRandomSwitch,@onClick_SetAddRandomSwitch.bind,未解析
SetAddDefultSkinBtn,SetAddDefultSkinBtn,@onClick_SetAddDefultSkinBtn.bind,未解析
aeGameEntry4,aeGameEntry4,@onClick_aeGameEntry4.bind,未解析
languageSwitch,languageSwitch,@onClick_language.bind,未解析
SetAddCloseSkinBtn,SetAddCloseSkinBtn,@onClick_SetAddCloseSkinBtn.bind,未解析
revive,revive,@onClick_revive.bind,未解析
changeSkinByAds,changeSkinByAds,@onClick_changeSkinByAds.bind,未解析
