成员,值
simpleHardProblem_motify,'简单'困难难题调参1
onecleartwoput,1消2放
mixpuzzle,mixpuzzle
three_put_difficult,三块可放的困难难题
buzhuanhuisi,不转会死
low_active_tkxc,低活跃填空
baodiwusi,保底无死
tiankongxiaochu,修边多消
xiubianaddduoxiao,修边多消
xiubianaddsuiji,修边随机无死亡
algo_score,分数算法
siwangnanti_shizijie,十字解困难难题
algo_one_difficult,单消难题
hangxiao_liexiao,即可行消又可列消
histroy_clear,历史盘面清屏算法
twoSameBlockHard,双同块难题
oneproblemmoreanswer,唯一放置多解
kunnanduisi,困难怼死
tiankongxiaochu2,填空消除
many_clear_difficult,多消困难难题
jiafeng_02,夹缝02
jiafeng_12,夹缝12
jiafeng_2,夹缝2
fengbiTiankongXiaochu,封闭填空消除
AbnormalEasterEggs,异常块彩蛋
caitianpan,彩蛋填盘
henrongyiNanti,很容易难题
quick_tiankong,快速填空
change_tiankongxiaochu,改版填空消除
algo_neat_tkxc,整齐度填空
new_tiankongxiaochu,新填空消除
new_suijiwusiwang,新随机无死
travel_tiankongxiaochu,旅行填空消除
xuanzhuansiwang,旋转死亡
wushiqzk_tiankongxiaochu,无视前置块填空算法
xinyun_1,星云1
xinyun_2,星云2
xinyun_3,星云3
xinyun_4,星云4
xinyun_5,星云5
xinyun_6,星云6
xinyun_7,星云7
xinyun_8,星云8
xinyun_9,星云9
siwangnanti_moredifficult,更困难困难难题
algo_very_difficult,极端难题
siwangnanti,死亡难题
algo_tkxc_blend,混合填空
clear_board_plus,清盘算法plus
shaonao,烧脑题
focus_algo,焦点算法
shangjian1,熵减1
shangzeng1,熵增1
shangzeng2,熵增2
shangzeng3,熵增3
algo_shangzeng4,熵增4
shangzengTiankong,熵增填空混合
zhi_jue_many_clear,直觉多消
zhijuejiandanti,直觉简单难题
zhijuenanti,直觉难题
zhen_suijiwusi,真正随机无死
simpleHardProblem,简单困难难题
algo_eye_difficult,简单直觉题
singledie,简单难题
easy_difficult,简易难题
group_tkxc,组合块填空
zhisiti,致死题
hanglie_xiguan_xiaochu,行列习惯消除
henglie_xiguan_xiaochu,行列数量习惯消除
class_lianxucombo,连续combo算法
combo_sudui3,速堆
combo_sutui4,速推
combo_sutui4_suiji,速推随机
genetic_hard,遗传困难难题
limit_kunnannanti,限制块-困难难题
limit_tiankongxiaochu,限制块-填空消除
limit_shangzeng3,限制块-熵增三
limit_suijiwusi,限制块-随机无死
trapHardNanti,陷阱型消除难题
algo_high_near,陷阱题-高贴边
suiji,随机
randomCanPut,随机可放
suijiwusiwang,随机无死亡
algo_special_hard,非常规难题
firstPutClear,首清异形
