成员,值
ActivityEnter,ActivityEnter
BGM,BGM
QuickDrag,QuickDrag
SetAddCloseSkinBtn,SetAddCloseSkinBtn
SetAddDefultSkinBtn,SetAddDefultSkinBtn
SetAddRandomSwitch,SetAddRandomSwitch
account,account
accountPlayerHead,accountPlayerHead
aeGameEntry4,aeGameEntry4
changeSkinByAds,changeSkinByAds
closeSelf,closeSelf
exit,exit
home,home
initialPattern,initialPattern
languageSwitch,languageSwitch
moreGames,moreGames
moreSettings,moreSettings
nightMode,nightMode
noAds,noAds
noads2,noads2
replay,replay
revive,revive
share,share
sound,sound
vibration,vibration
vibrationMoreGood,vibrationMoreGood
vibrationMoreGood_add,vibrationMoreGood_add
vibrationMoreGood_sub,vibrationMoreGood_sub
vibration_add,vibration_add
vibration_sub,vibration_sub
vocals,vocals
