_key,assetName,assetObject
chapter_game_bg,white,
chapter_game_bg_material,gradient_blue_mid (Instance),
chapter_game_back_btn,btn_back,
chapter_setup_btn,backgroundstop,
chapter_collect_top_item_num_font,,
chapter_top_info_score_target_lab_font,level,
chapter_top_info_score_cur_score_lab_font,level,
chapter_top_info_score_cur_score_bg,bg_Score,
chapter_top_info_score_progress_bg,bg_ProgressS,
chapter_top_info_score_progress_img,img_ProgressS,
chapter_top_info_score_mask,,
chapter_goal_score_goal_score_bg,bg_TargetScore,
chapter_goal_score_goal_score_lb_font,typefacehigh,
chapter_goal_score_way_title,txt_Target,
chapter_goal_collect_way_title,txt_TargetCollection,
chapter_goal_bg,bgGoal,
chapter_goal_mask,die_mask,
chapter_score_win_bg,die_mask,
chapter_score_win_bg1,die_mask,
chapter_score_win_score_img,txt_Score,
chapter_score_win_score_font,level,
chapter_score_win_welldone_score_font,level,
chapter_score_win_score_effect_font,level,
chapter_score_fail_bg,die_mask,
chapter_score_fail_bg1,die_mask,
chapter_score_fail_goal_num_font,level,
chapter_score_fail_cur_num_font,level,
chapter_score_fail_score_bg,bg_Score,
chapter_score_fail_score_img,txt_Score,
chapter_score_fail_progress_bg,bg_ProgressL,
chapter_score_fail_mask,,
chapter_score_fail_progress_img,img_ProgressL,
chapter_score_fail_play_btn,btn_Retry,
chapter_collect_fail_bg,die_mask,
chapter_collect_fail_bg1,die_mask,
chapter_collect_fail_collect_img,txt_Collection,
chapter_collect_fail_play_btn,btn_Retry,
chapter_collect_win_bg,die_mask,
chapter_collect_win_bg1,die_mask,
chapter_collect_win_collect_img,txt_Collection,
