键成员,键值,映射值,值来源
SUI_JI,0,@AlgoClassTypeConst.algo_random,未解析
RANDOM_AFTER_CLEAR_BOARD,17017,@AlgoClassTypeConst.algo_random_after_clear_board,未解析
SUI_JI_TRAVEL,12,@AlgoClassTypeConst.algo_random,未解析
TRAVEL_ADD_RANDOM,17006,@AlgoClassTypeConst.algo_travel_block_randomness,未解析
RANDOM_NO_DIE_VARIANT,17015,@AlgoClassTypeConst.algo_random_block_fill_full,未解析
CLASS_SCORE_ASSISTANCE,17007,@AlgoClassTypeConst.algo_class_score_assistance,未解析
SUI_JI_LIMIT,17009,@AlgoClassTypeConst.algo_limit_random,未解析
SUI_JI_WU_SI,7,@AlgoClassTypeConst.algo_random_no_death,未解析
SUI_JI_GUIDE,2001,@AlgoClassTypeConst.algo_random_first,未解析
SUI_JI_NOBAOARD,2003,@AlgoClassTypeConst.algo_real_random,未解析
REVIVE,2002,@AlgoClassTypeConst.algo_revive,未解析
NEW_LIFE_BLOCK,2013,@AlgoClassTypeConst.algo_revive_replace,未解析
NEW_LIFE_BLOCK_IOS,2018,@AlgoClassTypeConst.algo_revive_replace_ios,未解析
CLEAR_BOARD,2000,@AlgoClassTypeConst.algo_clear_board,未解析
ALGO_CLEAR_BOARD_EFFICIENT,14108,@AlgoClassTypeConst.algo_clear_board_complicate,未解析
IRREVERSIBLE_ALIEN,2201,@AlgoClassTypeConst.algo_random_fix_block,未解析
CLASSTERMINATE_CYCLE,2202,@AlgoClassTypeConst.algo_stop_refresh_record,未解析
CHAPTERTERMINATE_CYCLE,2203,@AlgoClassTypeConst.algo_stop_refresh_record,未解析
REPLACE_ROUNDLIMIT,2100,@AlgoClassTypeConst.algo_same_more_block,未解析
CLEAR_BOARD_BLANK,2004,@AlgoClassTypeConst.algo_try_clear_board,未解析
CLEAR_BOARD_BLANK_IOS,2019,@AlgoClassTypeConst.algo_try_clear_board_ios,未解析
RANDOM_BLOCK_BOTTOM,2005,@AlgoClassTypeConst.algo_safe_random,未解析
DUO_XIAO,2010,@AlgoClassTypeConst.tkxc_more_clearn,未解析
DUO_XIAO_LIMIT_BLOCK,2714,@AlgoClassTypeConst.algo_many_clear_tkxc,未解析
REVIVE_CLEAR,2204,@AlgoClassTypeConst.algo_revive_clear,未解析
HISTORY_CLEAR_BOARD,2205,@AlgoClassTypeConst.algo_new_clear_board,未解析
ALGO_SCORE,2069,@AlgoClassTypeConst.algo_score,未解析
ENSURE_CLEAR,2206,@AlgoClassTypeConst.algo_clear_replace,未解析
CLEAR_BOARD_PRO,2211,@AlgoClassTypeConst.algo_clear_board_pro,未解析
LIMIT_HIGH_SCORE_DOWNGRADE,202411,@AlgoClassTypeConst.algo_increase_fill_randomnodie,未解析
ALGO_DOMINO_CLEAR,14048,@AlgoClassTypeConst.algo_domino,未解析
REPLAY_REWARD_CLEAR_BOARD,14153,@AlgoClassTypeConst.algo_replay_reward_block,未解析
HOLLOW_MULTI_PLACEMENT,16040,@AlgoClassTypeConst.algo_hole_fill_hard,未解析
CLEAR_HELP,2209,@AlgoClassTypeConst.algo_clear_help,未解析
CLEAR_BOARD_MODEL,2015,@AlgoClassTypeConst.algo_clear_screen_ai_model,未解析
CLEAR_BOARD_MODEL_GL,2016,@AlgoClassTypeConst.algo_clear_screen_ai_model,未解析
CLEAR_BOARD_MODEL_C1,2017,@AlgoClassTypeConst.algo_clear_screen_ai_model,未解析
FIRST_ROUND_BLOCK,29020,@AlgoClassTypeConst.first_round_block,未解析
FILL_MATRIX_MN,2500,@AlgoClassTypeConst.algo_fill_matrix_mn,未解析
SI_WANG,3,@AlgoClassTypeConst.algo_simple_death,未解析
ZHI_SI_TI,9,@AlgoClassTypeConst.algo_must_death,未解析
ALL_CAN_PUT_DIE,5001,@AlgoClassTypeConst.three_can_put_die,未解析
UNCONSCIOUS_DIE,19005,@AlgoClassTypeConst.algo_unconscious_death,未解析
DEADLY_HARD,5003,@AlgoClassTypeConst.algo_deadly_hard,未解析
POLITE_DEATH_2,19011,@AlgoClassTypeConst.algo_polite_death_question2,未解析
POLITE_DEATH_1,19012,@AlgoClassTypeConst.algo_polite_death_question_1,未解析
ALGO_UNOBVIOUS_DEATH,19008,@AlgoClassTypeConst.algo_unobvious_death,未解析
FEAT_PERFECT_TRANSLATE,2208,@AlgoClassTypeConst.algo_fill_prefect,未解析
MIDDLE_BLOCK_DEATH,5002,@AlgoClassTypeConst.algo_middle_block_death,未解析
HIGH_SCORE_DEATH,19002,@AlgoClassTypeConst.algo_high_score_death,未解析
ORDER_SURFACE_LOWER_LEVEL,291014,@AlgoClassTypeConst.algo_order_surface_lower_level,未解析
ALGO_EASY_DIE_BLOCKS,291090,@AlgoClassTypeConst.algo_easy_die_blocks,未解析
KUN_NAN_TI,6,@AlgoClassTypeConst.algo_hard_binary,未解析
ZHI_JUE_NAN_TI,8,@AlgoClassTypeConst.algo_instinct_hard,未解析
SIMPLE_ZHIJUE,4000,@AlgoClassTypeConst.algo_simple_instinct_hard,未解析
HEJI_ALGORITHMENTROPY,4001,@AlgoClassTypeConst.algo_hard_hard,未解析
HEJI_ALGORITHMENTROPYMORECLEAR,4002,@AlgoClassTypeConst.algo_hard_cross,未解析
HEJI_ALGODIFFSPREAD1,4003,@AlgoClassTypeConst.algo_hard_extend1,未解析
HEJI_ALGODIFFSPREAD2,4004,@AlgoClassTypeConst.algo_hard_extend2,未解析
DIFFICULTY_GAOHUIBAO,4005,@AlgoClassTypeConst.algo_simple_instinct_hard,未解析
HEJI_KUN_NAN_TI,4006,@AlgoClassTypeConst.algo_hard_binary,未解析
HPARALLELCLEAR_HARD,4007,@AlgoClassTypeConst.algo_hard_twice,未解析
EXTREME_HARD,4008,@AlgoClassTypeConst.algo_hard_super,未解析
CROSS_CLEAR_HARD,4010,@AlgoClassTypeConst.algo_hard_cross_v2,未解析
ALGO_NAN_TI,4012,@AlgoClassTypeConst.algo_hard_binary,未解析
KUN_NAN_NAN_TI,4013,@AlgoClassTypeConst.algo_hard_binary,未解析
BIT_KUN_NAN_TI,4014,@AlgoClassTypeConst.algo_hard,未解析
VERY_KUN_NAN_TI_1,4015,@AlgoClassTypeConst.algo_hard_hard,未解析
VERY_KUN_NAN_TI_3,4016,@AlgoClassTypeConst.algo_hard,未解析
VERY_KUN_NAN_TI_2,4017,@AlgoClassTypeConst.algo_hard,未解析
KUN_NAN_TI_BEST,4018,@AlgoClassTypeConst.algo_hard,未解析
NEW_KUN_NAN_TI,4019,@AlgoClassTypeConst.algo_hard,未解析
KUN_NAN_TI_MODEL,4020,@AlgoClassTypeConst.algo_hard,未解析
KUN_NAN_DOUBLE_OFFER,4021,@AlgoClassTypeConst.algo_hard,未解析
VERY_KUN_NAN_TI_CROSS_CLEAR,4022,@AlgoClassTypeConst.algo_hard,未解析
VERY_DIFFICULT_HARD,4024,@AlgoClassTypeConst.algo_very_difficult_problem,未解析
TWO_3X3_HARD,4037,@AlgoClassTypeConst.algo_two_3X3_difficult,未解析
