成员,值
SHANG_ZENG_1,1
SHANG_ZENG_3,2
SHANG_ZENG_3_NO_BIT,10
ZIMU_SHANGZENG,3000
CLEAR_SHANGZENG,3001
SHANG_ZENG_4,3002
BLANK_BLOCK,3003
SHANG_ZEND_MEDIUM,3004
ALGORITHM_INCREASE_VARIANCE_ADD3,3005
ALGO_LIMIT_AREA,3006
SHANG_ZENG_3_NO_DOWN,3007
WEIGHT_ADD,3008
IOS_ADD3_NOT_BIT,3009
IOS_ADD3_BIT,3010
IOS_SHANG_ZENG_4,3011
IOS_SHANG_ZENG_3_ENTRPOY_BIT,3012
SHANG_ZEND_MEDIUM_IOS,3013
EASY_CHOOSE_ENTROPY,3014
REVENUE_ENTROPY_INCREASE,3015
SHOUYI_SHANG_ZENG,3016
SAOLEI_SHANG_ZENG,3017
RELATIVE_ENTROPY_AREA_NEAR,3018
RELATIVE_ENTROPY_LESS_EDGE,3019
WEIGHT_SHANGZENG,3020
PARAM_ENTROPY_INCREASE,3021
INCREASE_ENTROPY3_DIE,3022
ZHI_SI_SHANG_ZENG,3023
COMBO_ENTROPY,3024
EQUAL_NOPUT_INCREASE,3026
ALGO_ENTROPY_EXTREME,3028
SHANG_ZENG_1_NEW,11001
ALGO_LIMIT_HIGH_COMBO,12008
CAN_PUT_BLOCK,12010
EFFICIENT_ENTROPY3,12017
QUYU_SHANG_ZENG,12026
COMBO2_ENTROPY,12027
INSTINCT_CUT_ENTROPY,12032
ENTROPY_INC_ANGLE,12033
REPLACE_MUTATION,12034
SHANG_ZENG_3_X_8,12035
ALGO_ENTROPY3_CLEAR,12036
INCREASE_ENTROPY_NEBULA,12037
ZIMU_SHANGZENG_REMOVE13,12039
ZIMU_SHANGZENG_REPLACE13,12040
ALGO_COMBO_ENTROPY,12041
ALGO_REWARD_PUNISHMENT_ENTROPY,14171
ALGO_HARD_REWARD_PUNISHMENT_ENTROPY,14192
SIMPLE_BLOCK_FALLBACK_ENTROPY3,29013
SIMPLE_BLOCK_FILTER_ENTROPY3,29015
ALGO_OTHER_SHANG,291065
ALGO_START_SURFACE_CLEAR_HELP,291077
EDGE_ENTROPY_INCREASE3,291082
MUST_SOLVE_PUZZLE,291088
