成员,值
APPS_FLYER,appsflyer
BIND_USER_OPEN_WEB,bindUserAndOpenWeb
CHECK_PERMISSION,checkPermission
CLEAR_USE_UPLOAD,clearUseUpload
DELETE_RESULT,deleteResult
FEATURE_CONTROL,featureControl
GET_USER_INFO,getUserInfo
IS_BIND_USER,isBindUser
IS_RIGHTS_USER,isRightsUser
LOGIN_RESULT,loginResult
LOGOUT_RESULT,logoutResult
OPEN_GAME_MODE,openGameMode
REQUEST_PERMISSION,requestPermission
START_CAMERA,startCamera
STOP_CAMERA,stopCamera
SWITCH_CAMERA,switchCamera
TOKEN_RESULT,tokenResult
USE_LAST_UPLOAD,useLastUpload
